Hierarchy1,Hierarchy2,Hierarchy3,Hierarchy4
BB,CUST_Z,CSA_126,Trade_5118
BB,CUST_Z,CSA_126,Trade_9264
BB,CUST_Z,CSA_127,Trade_7517
BB,CUST_Z,CSA_127,Trade_2996
BB,CUST_Z,CSA_127,Trade_1861
BB,CUST_Z,CSA_127,Trade_9344
BB,CUST_Z,CSA_127,Trade_3509
BB,CUST_Z,CSA_128,Trade_2974
BB,CUST_Z,CSA_128,Trade_8838
BB,CUST_Z,CSA_128,Trade_3894
BB,CUST_Z,CSA_128,Trade_1360
BB,CUST_Z,CSA_128,Trade_8796
BB,CUST_Z,CSA_129,Trade_7223
BB,CUST_Z,CSA_129,Trade_9776
BB,CUST_Z,CSA_129,Trade_1685
BB,CUST_Z,CSA_129,Trade_1955
BB,CUST_Z,CSA_129,Trade_8518
BB,CUST_Z,CSA_130,Trade_4375
BB,CUST_Z,CSA_130,Trade_4251
BB,CUST_Z,CSA_130,Trade_5955
BB,CUST_Z,CSA_130,Trade_9950
BB,CUST_Z,CSA_130,Trade_5216
